svaṃ samāvṛtya tiṣṭhanti nirdahanto vasuṃdharām  // 3,1.142 //
kailāsaśikharākāraṃ gajendramadhiruhya saḥ  /
etasminnantare kāle kācidvidyādharāṅganā  /
praṇamya sā mahātmānamuvāca vinayānvitā  /
divyasraganulepāṃśca divyānyābharaṇāni ca  /
tvayā yacchāsito lokaḥ sadevāsuramānuṣaḥ  /
bṛhaspatiṃ samāhūya vākyametaduvāca ha  // 3,6.32 //
nātmārthe pācayedanna nātmārthe pācayetpaśūn  /
devārthe brāhmaṇārthe vā pacamāno na lipyate  // 3,6.52 //
teṣāṃ saṃrakṣaṇārthāya paśūnapi caturdaśa  /
iṣṭāni ye pradāsyanti puṣṭāste yajñabhāvitāḥ  // 3,6.55 //
evaṃ pravartitaṃ cakraṃ nānuvartayatīha yaḥ  /
prāñjaliḥ praṇatastutvā prasīdeti punaḥ punaḥ  // 3,6.62 //
etadgṛhāśramasthānāṃ kriyāphalamabhīpsatām  /
bhagavansarvamākhyātaṃ hiṃsādyasya tu lakṣaṇam  /
pāpānāmadhikaṃ pāpaṃ hananaṃ jīvajātinām  /
brahmahatyādhikaṃ pāpaṃ tasmānnāstyasya niṣkṛtiḥ  // 3,7.3 //
tato devadvijātīnāṃ hemaratnāpahārakam  /
iti tasyā vacaḥ śrutvā prītaḥ prāha tapodhanaḥ  /
yamastu tānsamāhūya vākyaṃ caitaduvāca ha  // 3,7.54 //
iti tasya vacaḥ śrutvā procurvajrādikāstataḥ  /
kṛtasyākhilapāpasya jñānato 'jñānato 'pi vā  /
prāyaścittamidaṃ proktaṃ parāśakteḥ padasmṛtiḥ  // 3,7.75 //
upoṣitastrirātraṃ tu prāṇāyāmaśataṃ caret  /
vṛṣalaḥ sa tu vijñeyaḥ sarvakarmabahiṣkṛtaḥ  // 3,8.19 //
sarveṣāmeva pāpānāṃ yaugapadyena nāśanam  // 3,8.35 //
aṣṭottarasahasraṃ tu japetpañcadaśākṣarīm  // 3,8.36 //
upoṣya rajanīmekāṃ tataḥ pāpādviśudhyati  // 3,8.52 //
upoṣya rajanīmekāṃ tataḥ śuddho bhaviṣyati  // 3,8.54 //
prāyaścittaṃ tathā teṣāṃ kimanyacchrotumicchasi  // 3,8.61 //
nārāyaṇaparo nityaṃ vedavedāṅgapāragaḥ  // 3,9.4 //
bhavānadhikṛto rājye devānāmiva vāsavaḥ  // 3,9.5 //
rājyaśriyaṃ ca saṃprāptaḥ prasādātparameṣṭhinaḥ  // 3,9.27 //
bhagavāṃstadvacaḥ śrutvā muneramitatejasaḥ  /
na yajñāḥ saṃpravarttante na dānāni ca vāsava  /
tuṣṭuvurvāgvariṣṭhābhiḥ sarvalokamaheśvaram  // 3,9.47 //
manthānaṃ mandaraṃ kṛtvā kṛtvā yoktraṃ ca vāsukim  /
tatpānādbalino yūyamamartyāśca bhaviṣyatha  // 3,9.53 //
manthānaṃ mandaraṃ kṛtvā kṛtvā yoktraṃ tu vāsukim  /
pucchadeśe tu karṣanto muhurāpyāyitāḥ surāḥ  /
āvirbabhūva purataḥ surabhiḥ surapūjitā  /
kimetaditi siddhānāṃ divi cintayatāṃ tadā  // 3,9.66 //
tataḥ śītāṃśurudabhūttaṃ jagrāha maheśvaraḥ  /
tataḥ prahṛṣṭamanaso devā daityāśca sarvataḥ  /
viśvājīpramukhāḥ sarve nanṛtuścāpsarogaṇāḥ  /
gaṅgādyāḥ puṇyanadyaśca snānārthamupatasthire  // 3,9.78 //
bhūṣaṇāni ca divyāni viśvakarmā samarpayat  /
atha devā mahendrādyā viṣṇunā prabhaviṣmunā  /
surāṇāmasurāṇāṃ ca raṇaṃ vīkṣya sudāruṇam  /
bhagavānapi yogīndraḥ samārādhya maheśvarīm  /
sarvaśṛṅgāraveṣāḍhyā sarvābharaṇabhūṣitā  // 3,10.8 //
surāṇāmasurāṇāṃ ca nivārya raṇamulvaṇam  /
iti tasyā vacaḥ śrutvā daityāstadvākyamohitāḥ  /
indrādayaḥ surāḥ sarve sudhāpānādbalottarāḥ  /
trailokyaṃ pālayāmāsa pūrvavatpūrvadevajit  // 3,10.25 //
surāṇāmasurāṇāṃ vā vijayaḥ samajāyata  /
iti pṛṣṭo maheśena nārado munisattamaḥ  /
uvāca vismayāviṣṭaḥ prasannavadanekṣaṇaḥ  // 3,10.32 //
sarvaśṛṅgāraveṣāḍhyā sarvābharaṇamaṇḍitā  // 3,10.70 //
brahmaviṣṇumaheśāśca taṃ dṛṣṭvā dīptatejasam  /
brahmāṇaṃ padmanābhaṃ ca rudraṃ vajriṇameva ca  /
sāpi śaṅkaramā rādhya cirakālaṃ manasvinī  // 3,11.4 //
etasminnantare devāstārakeṇa hi pīḍitāḥ  /
sargādau bhagavānbrahma sṛjamāno 'khilāḥ prajāḥ  /
tapaścacāra suciraṃ manovākkāyakarmabhiḥ  // 3,11.8 //
amoghaṃ balavīryaṃ te na te moghaḥ parākramaḥ  // 3,11.15 //
nanāma śataśo rudraṃ śatarudriyamājapan  // 3,11.33 //
tataḥ prasanno bhagavānmahādevo vṛṣadhvajaḥ  /
ṣaṣṭivarṣasahasrāṇi rājyamasmai dadau punaḥ  // 3,11.36 //
śuśabhe parayā lakṣmyā tejasā ca samanvitaḥ  // 3,12.6 //
tataḥ siṃhāsanāsīnaḥ sarvābharaṇabhūṣitaḥ  /
tamasevanta kālajñā devāḥ sarve savāsavāḥ  /
syandanāsturagā nāgāḥ pādātāśca sahasraśaḥ  // 3,12.14 //
ṣaṣṭivarṣasahasrāṇi vyatītāni kṣaṇārdhavat  // 3,12.19 //
vicarasva yathākāmaṃ tvāṃ na jñāsyati kaścana  // 3,12.22 //
mohiteṣvatha daityeṣu sarve devāḥ savāsavāḥ  /
praṇamya muniśārdūlaṃ jvalantamiva pāvakam  /
taṃ muniṃ pūjayāmāsa sarvadevaiḥ samanvitaḥ  /
ṣaṣṭivarṣasahasrāṇāṃ rājyaṃ tava śivārpitam  // 3,12.53 //
jagadujjīvanakarīṃ brahmaviṣṇuśivātmikām  /
saundaryasārasīmāṃ tāmānandarasasāgarām  // 3,12.71 //
sarvābharaṇasaṃyuktāṃ śṛṅgāraikarasālayām  // 3,12.72 //
tāṃ vilokya mahādevīṃ devāḥ sarve savāsavāḥ  /
tuṣṭuvuśca mahādevīmaṃbikāmakhilārthadām  // 3,12.75 //
yamāśca niyamāścaiva karapādaruhāstathā  // 3,13.13 //
iti statvā mahādevīṃ devāḥ sarve savāsavāḥ  /
ye stoṣyanti ca māṃ bhaktyā stavenānena mānavāḥ  // 3,13.33 //
viśvāvasuprabhṛtayo gandharvāścaiva yakṣakāḥ  /
tatrātha nagarīṃ ramyāṃ sāṭṭaprākāratoraṇām  /
koṭikandarpalāvaṇyayukto divya śarīravān  /
kirīṭahārakeyūrakuṇḍalādyairalaṅkṛtaḥ  /
astuvaṃste parāṃ śaktiṃ brahmaviṣṇumaheśvarāḥ  /
ime devāśca ṛṣayo gandharvāpsarasāṃ gaṇāḥ  /
sapriyāmāsanagatāṃ draṣṭumicchāmahe vayam  // 3,14.29 //
svatantrāhaṃ sadā devāḥ svecchācāravihāriṇī  /
uvāca ca mahādevīṃ dharmārthasahitaṃ vacaḥ  // 3,15.3 //
vavṛṣuḥ puṣpavarṣāṇi mandavāteritā ghanāḥ  // 3,15.13 //
mahārhāṇi ca vastūni divyānyābharaṇāni ca  // 3,15.36 //
daśavarṣasahasrāṇi yayuḥ kṣaṇa ivāparaḥ  // 3,15.45 //
tataḥ kadā cidāgatya nārado bhagavānṛṣiḥ  /
praṇamya paramāṃ śaktiṃ provāca vinayānvitaḥ  // 3,15.46 //
etadākhyānamāyuṣyaṃ sarvamaṅgalakāraṇam  /
trisaṃdhyaṃ yo japennityaṃ dhyātvā siṃhāsaneśvarīm  // 3,15.58 //
atha sā jagatāṃ mātā lalitā parameśvarī  /
caturbhirvāhubhiḥ pāśamaṅkuśaṃ vetrameva ca  /
daṃṣṭrākaṭakaṭatkārabadhirīkṛtadiktaṭam  // 3,17.10 //
yadākarṇanamātreṇa prasannā sā bhaviṣyati  /
teṣāmanugrahārthāya pracacālaca sā punaḥ  // 3,17.21 //
aṇimā mahimācaiva laghimā garimā tathā  /
brāhmī māheśvarī caiva kaumārī vaiṣmavī tathā  /
vārāhī caiva māṃhendrī cāmuṇḍā caiva saptamī  // 3,19.7 //
anaṅgamadanānaṅgamadanāturayā saha  /
sarvamṛtyupraśaminī sarvavighnanivāriṇī  /
sarvāṅgasundarī devī sarvasaubhāgyadāyinī  // 3,19.40 //
sarvādhārasvarūpā ca sarvapāpaharā tathā  // 3,19.43 //
vaśinī caiva kāmeśī bhoginī vimalā tathā  /
drāviṇī śoṣiṇī caiva bandhinī mohinī tathā  // 3,19.65 //
asitāṅgo ruruścaṇḍaḥ krodha unmattabhairavaḥ  // 3,19.78 //
kapālī bhīṣaṇaścaiva saṃhāraścāṣṭa bhairavāḥ  /
vajre śaktiṃ kāladaṇḍamakiṃ pāśaṃ dhvajaṃ tathā  // 3,19.84 //
sarveṣāṃ caiva devānāṃ mantriṇī dvārataḥ kṛtā  // 3,19.87 //
yakṣiṇī śaṅkhinī caiva lākinī hākinī tathā  // 3,20.15 //
tvacaṃ raktaṃ tathā māṃsaṃ medo 'sthi ca virodhinām  // 3,20.17 //
niṣṭhuraiḥ siṃhanādaiśca pūrayantyo diśo daśa  // 3,20.18 //
daṃṣṭrākaṭakaṭātkāra badhirīkṛtadiṅmukhaḥ  /
tathā citrarathaścaiva rathakāraka kārakāḥ  /
devadundubhayo nedurnipetuḥ puṣpavṛṣṭayaḥ  // 3,20.100 //
kātaratvaṃ samāpannāḥ śakrādyāstridivaukasaḥ  /
bhūtena sarvabhūtānāṃ hiraṇyakaśipurhataḥ  // 3,21.56 //
ityevamādayaḥ śūrā hiraṇyakaśipoḥ samāḥ  /
hiraṇyākṣa samāścaiva mama putrā mahābalāḥ  // 3,21.90 //
tadvṛttāntamathākarṇya saṃkruddho dānaveśvaraḥ  // 3,22.67 //
hatāvaśiṣṭāste daityāḥ prapalāyanta vai drutam  // 3,22.107 //
śatamakṣauhiṇīnāṃ ca prasthāpaya raṇāṅgaṇe  // 3,23.4 //
iti bhaṇḍavacaḥ śrutvā bhṛśaṃ catvarayānvitaḥ  /
dhvajā bahuvidhākārā mīnavyālādicitritāḥ  /
śatamakṣauhiṇīnāṃ ca nipapātaikahelayā  /
gāruḍāstramatikrūraṃ samādhatta śilīmukhe  // 3,23.65 //
paṭṭiśairmusalaiścaiva bhindipālaiḥ sahasraśaḥ  /
parituṣṭo 'smi bhadraṃ vo bhavanto vṛṇatāṃ varam  // 3,24.60 //
atha te vāsaraṃ prāpya nānāpraharaṇodyatāḥ  /
varadānāstraroṣāndhaṃ mahābalaparākramam  /
āgamiṣyanti senānyo damanādyā mahābalāḥ  // 3,25.30 //
ājñāṃ dehi mahārājñi mardanārthaṃ durātmanām  // 3,25.82 //
puklasaṃ śivadūtī ca prāhiṇodyamasādanam  // 3,25.96 //
ayaṃ kuśaladhīmārgonītireṣā sanātanī  // 3,26.26 //
triṃśatsaṃkhyāśca tatputrā mahākāyā mahābalāḥ  /
teṣāṃ nāmāni vakṣyāmi samākarṇaya kumbhaja  // 3,26.46 //
āścaryaṃ bruvato vyomni paśyatāṃ tridivaukasām  /
iti tasya vacaḥ śrutvā viśukro roṣarūṣitaḥ  /
māyārathaṃ samārūḍho gūḍhaśarvarasaṃvṛtaḥ  /
punaḥ pracaṇḍaphūtkārabadhirīkṛtaviṣṭapāḥ  // 3,27.84 //
dārayantī kṣititalaṃ daityānāṃ hṛdayaiḥ saha  /
punaḥ pravavṛte yuddhaṃ śaktīnāṃ dānavaiḥ saha  // 3,28.92 //
tathā babhūva tumulaṃ yuddhaṃ śaktisuradviṣām  /
idaṃ śṛṇu mahāprājña sarvapāpanikṛntanam  /
bhrātaro mama putrāśca senānāthāḥ sahasraśaḥ  // 3,29.12 //
devadundubhayo neduḥ patitāḥ puṣpavṛṣṭayaḥ  /
tataḥ sahasraśo jātā mahākāyā mahābalāḥ  // 3,29.74 //
tānvināśayituṃsarvānvāsudevaḥ sanātanaḥ  /
daśāvatāranāthāste kṛtvedaṃ karma duṣkaram  // 3,29.135 //
aśvānana mahāprājña śrutamākhyānamuttamam  /
sarve 'pi sevituṃ prāptā brahmaviṣṇupurogamāḥ  // 3,30.7 //
brahmā viṣṇuśca rudraśca śakrādyāstridaśāstathā  /
taponiṣṭhaṃ candracūḍaṃ tāḍayāmāsa sāyakaiḥ  /
bhadre tvaṃ tapasā devaṃ toṣayitvā maheśvaram  /
pāṭalāśca phalinyaśca jaṭilyo jaghanephalāḥ  /
tāmraśālasyāntarāle nāgaśālaḥ prakīrtitāḥ  // 3,31.70 //
yato mannāmavikhyātā bhaviṣyasi na saṃśayaḥ  /
ityuktaṃ vacanaṃ śrutvā mātaṅgasya mahāmuneḥ  /
rākā cānumatiścaiva tathaivāmāvasyikā punaḥ  // 3,32.12 //
kalā kāṣṭhā nimeṣāśca kṣaṇāścaiva lavāstruṭiḥ  /
tithirvārāṃśca nakṣatraṃ yogāśca karaṇāni ca  /
kaliḥ kalpā ca kalanā kālī ceti catuṣṭayam  /
puṣpasiṃhāsanāsīnaḥ puṣpamādhvīmadāruṇāḥ  /
śukra śrīśca śuciśrīśca tasya bhārye ubhe smṛte  /
nabhaḥśrīśca nabhasyaśrīḥ svarasvārasvamālinī  // 3,32.28 //
ambā dulā niraliścābhrayantī meghayantrikā  /
varṣayantī cibuṇikā vāridhārā ca śaktayaḥ  // 3,32.29 //
varṣantyo dvādaśa proktā madāruṇavilocanāḥ  /
tapaḥśrīśca tapasyaśrīstasya dve yoṣiduttame  /
urvaśī menakā caiva rambhā cālaṃbuṣā tathā  // 3,33.18 //
kṛtasthalā ca viśvācī puñjikasthalayā saha  // 3,33.19 //
takṣakaḥ śaṅkhacūḍaśca mahādanto mahāphaṇaḥ  // 3,33.36 //
iḍā ca piṅgalā caiva suṣumṇā tasya śaktayaḥ  /
pūjayanbhāvayannāste sarvābharaṇabhūṣitaḥ  // 3,33.74 //
diviye 'pi ca vartante sahasrāṇāṃ sahasraśaḥ  /
hiraṇya bāhuḥ senānīrdiśāṃpatirathāparaḥ  // 3,34.6 //
dvādaśāvaraṇasthāste mahākāyā mahābalāḥ  // 3,34.35 //
caturghā daśadhā caiva tathā dvādaśadhā punaḥ  /
paścānnārāyaṇaḥ śaṅkhī nīlajīmūtasaṃnibhaḥ  // 3,34.76 //
āgneyyāmaravindābho musalī madhusūdanaḥ  // 3,34.78 //
vāyavyāṃ vāmano vajrī taruṇāditya dīptimān  // 3,34.79 //
īśānyāṃ puṇḍarīkābhaḥ śrīdharaḥ paṭṭiśāyudhaḥ  /
sarvāyudhaḥ sarvaśaktiḥ sarvajñaḥ sarvatomukhaḥ  /
indragopakasaṃkāśaḥ pāśahasto 'parājitaḥ  // 3,34.82 //
īśānaḥ sarvavidyānāmadhipaścandraśekharaḥ  /
eṣāṃ śravaṇamātreṇa jāyate śrīmahodayaḥ  // 3,35.1 //
vīṇāveṇumṛdaṅgādi vādayantyo muhurmuhuḥ  // 3,35.14 //
dhūmrārciruṣṇā jvalinī jvālinī visphuliṅginī  /
suśrīḥsurūpā kapilā havyakavyavahetica  /
tapinī tāpinī dhūmrā marīcirjvalinī ruciḥ  /
suṣumṇā bhogadā viśvā bodhinī dhāriṇī kṣamā  // 3,35.87 //
śaśinī candrikā kāntirjyotsnā śrīḥ prītiraṅgadā  // 3,35.92 //
nivṛttiśca pratiṣṭhā ca tridyā śāntistathaiva ca  /
akārādikṣakārāntavarṇamūrtestu mandiram  /
brahmaviṣṇumaheśānāmardhyasthānamya pūrvataḥ  // 3,36.30 //
aṇimā mahimā caiva laghimā garimā tathā  // 3,36.50 //
navalāvaṇyasaṃpūrṇāḥ smayamānamukhāṃbujāḥ  /
brāhmī māheśvarī caiva kaumārī vaiṣṇavī tathā  /
vārāhī caiva māhendrī cāmuṇḍāpyatha saptamī  /
sarvamṛtyupraśaminī sarvavighnanivāriṇī  // 3,36.88 //
sarvāṅgasundarī devī sarvasaubhāgyadāyinī  /
etā devyo japaratā muktābharaṇamaṇḍitāḥ  // 3,37.7 //
nityaklinnā api tathā bheruṇḍā vahnivāsinī  // 3,37.33 //
mahāvajreśvarī dūtī tvaritā kulasundarī  /
ete sarve sāyudhāśca sarvālaṅkārabhūṣitāḥ  /
bhūmirāpo 'nalo vāyurākāśo gandha eva ca  /
hārakeyūramukuṭakaṭakādyairalaṅkṛtaḥ  // 3,37.66 //
sarvaśṛṅgāraveṣāḍhyā sarvābharaṇabhūṣitā  // 3,37.82 //
vadanti śrīpurakathāṃ te yānti paramāṃ gatim  // 3,37.100 //
idānīṃ śrotumicchāmi tasyā matrasya sādhanam  /
udaṅmukhaḥ prāṅkho vā japetsiṃhāsaneśvarīm  /
taddaśāṃśastu homaḥ syāttaddaśāṃśaṃ ca tarpaṇam  /
sarvāsāṃ devatānāṃ ca tāstāḥ siddhaya ujjvalāḥ  /
raktasaṃdhyakarociḥ syādvaśīkaraṇakarmaṇi  // 3,38.67 //
śrutametanmahāpuṇyaṃ lalitākhyānamuttamam  // 3,39.2 //
sarvābharaṇasaṃyuktā daśahastadhṛtāmbujā  /
sarvaśṛṅgāraveṣāḍhyā sarvābharaṇabhūṣitā  /
sarvātmanāmantarātmā paramāndarūpiṇī  /
iti stutvā mahādevīṃ dhātā lokapitāmahaḥ  /
bhūyobhūyo namaskṛtya sahasā śaraṇaṃ gataḥ  // 3,39.43 //
śrīdevīsodaraṃ natvā puṇḍarīkākṣamacyutam  /
īśānaḥsarvavidyā nāmīśvaraḥ sarvadehinām  /
devadundubhayo neduḥ puṣpavṛṣṭiḥ papāta ha  // 3,39.60 //
tadā pradakṣiṇīkṛtya tatparau dampatī tu tau  /
tisraḥ koṭyor'dhakoṭī ca yā yāstīr thādhidevatāḥ  // 3,39.69 //
paśyatāṃ sarvadevānāṃ vidhāturmukhamāviśat  // 3,39.74 //
jāhnavīsaridāvartaśobhinābhīvibhūṣitaḥ  // 3,39.82 //
pāṭīrapaṅkakarpūrakuṅkumālaṅkṛtastanaḥ  /
māṇikyaśakalābaddhamudrikābhiralaṅkṛtaḥ  // 3,39.84 //
dāḍimīphalabījābhadantapaṅktivirājitaḥ  // 3,39.88 //
mattālimālāvilasadalakāḍhyamukhāṃbujaḥ  // 3,39.92 //
athākāśagirā devī brahmāṇamidamabravīt  // 3,39.103 //
ya idaṃ śṛṇuyānnityaṃ yaścāpi prayataḥ paṭhet  /
ādirnārāyaṇaḥ śrīmānbhagavānbhaktavatsalaḥ  // 3,39.113 //
tapasā toṣitaḥ pūrvaṃ mayā ca cirakālataḥ  /
bhūya eva pravakṣyāmi sāvadhānamanāḥ śṛṇu  // 3,39.121 //
iti śrībrahmāṇḍe mahāpurāṇe uttarabhāge hayagrīvāgastyasaṃvāde lalitopākhyāne ekonacatvāriṃśo 'dhyāyaḥ
śrīkāmākṣīti sā devī mahātripurasuṃdarī  /
etasyāścaritaṃ divyaṃ vada me vadatāṃ vara  // 3,40.2 //
taddṛṣṭvā bhagavānrudraḥ pārvatīmidamabravīt  /
ārādhayaitāṃ nityāṃ tvaṃ sarvapāpaharīṃ śivām  // 3,40.16 //
kirīṭahārakeyūrakaṭakādyairalaṅkṛtām  /
pulakācitasarvāṅgī harṣeṇotphullalocanā  // 3,40.24 //
praṇipatya ca sāṣṭāṅgaṃ kṛtvā caiva pradakṣiṇām  // 3,40.25 //
ādāya vṛṣamāruhya kailāsaśikharaṃ yayau  // 3,40.45 //
ayodhyādhipatiḥ śrīmānnāmnā daśaratho nṛpaḥ  /
ayodhyā mathurā māyā kāśī kāñcī hyavantikā  /
brahmaviṣṇumaheśādyāḥ sastrīkāḥ sarvadā sadā  /
arcayāmāsa rājendro bhaktyā paramayā yutaḥ  // 3,40.97 //
sarvaśṛṅgāraveṣāḍhyā sarvābharaṇabhūṣitā  /
saundaryasārasīmā sā sarvābharaṇabhūṣitā  // 3,40.106 //
tasyai tadrātrivṛttāntaṃ kathayāmāsa sādaram  /
pradakṣiṇatrayaṃ kṛtvā vinayena samanvitaḥ  // 3,40.117 //
praṇamya daṇḍavadbhūmau kṛtvā cāsyāḥ stutiṃ punaḥ  /
dattvā cāsyai mahārhāṇi vāsāṃsi vividhāni ca  // 3,40.131 //
amulyāni mahārhāṇi bhūṣaṇāni mahānti ca  /
tataḥ pradakṣiṇīkṛtya nirgatya saha bhāryayā  // 3,40.132 //
iti śrībrahmāṇḍe mahāpurāṇe uttarabhāge hayagrīvāgastyasaṃvāde lalitopākhyāne catvāriṃśo 'dhyāyaḥ
itthaṃ rahasyamākhyātaṃ gopanīyaṃ prayatnataḥ  // 3,41.17 //
śatamaṣṭottaraṃ japtvā tilakaṃ kārayed budhaḥ  // 3,41.37 //
amānitvamadaṃbhitvamahiṃsā kṣāntirārjavam  /
ācāryopāsanaṃ śaucaṃ sthairyamātmavinigrahaḥ  // 3,41.78 //
janmamṛtyujarāvyādhiduḥkhadoṣānudarśanam  /
asaktiranabhiṣvaṅgaḥ putradāragṛhādiṣu  // 3,41.79 //
nityaṃ ca samacittatvamiṣṭāniṣṭopapattiṣu  /
adhyātmajñānanityatvaṃ tattvajñānārthadarśanam  /
nirvairaḥ sarvabhūteṣu yaḥ sa yāti parāṃ śriyam  // 3,41.82 //
iti śrībrahmāṇḍamahāpurāṇe uttarabhāge hayagrīvāgastyasaṃvāde lalitopākhyāne ekacatvāriṃśo 'dhyāyaḥ
gurorālokamātreṇa bhāṣaṇātsparśanādapi  /
āvāhanā sane pādyamardhyamācamanaṃ tathā  // 3,43.12 //
snānaṃ vastraṃ ca bhūṣā ca gandhaḥ puṣpaṃ tathaiva ca  /
dhūpadīpau ca naivedyaṃ tāmbūlaṃ ca pradakṣiṇā  // 3,43.13 //
ādadīta tato jñānaṃ pūrvaṃ tamabhivādayet  // 3,43.39 //
japācchrāntaḥ punardhyāyeddhyānācchrāntaḥ punarjapet  /
ubhayoḥ kāmyakarmā syāditi śāstrasya niścayaḥ  // 3,43.56 //
guruṃ huṅkṛtya tuṅkṛtya vipraṃ vādairvijitya ca  /
manuṣyacarmaṇā baddhaḥ sākṣātparaśivaḥ svayam  /
yadeva nityaṃ dhyāyanti brahmaviṣṇuśivādayaḥ  /
striyo vaiśyāśca śūdrāśca te yānti paramāṃ gatim  /
iti śrībrahmāṇḍamahāpurāṇe uttarabhāge lalitopākhyāne tricatvāriṃśo 'dhyāyaḥ
brahmā viṣṇuśca rudraśca dhaneśendrayamāḥ kramāt  // 3,44.29 //
śrīkaṇṭhānantasūkṣmau ca trimūrtiramareśvaraḥ  /
urvīśobhārabhūtiścātithīśaḥ sthāṇuko haraḥ  // 3,44.49 //
caṇḍīśo bhautikaḥ sadyojātaścānugraheśvaraḥ  /
akrūraśca mahāsenaḥ syurete varamūrttayaḥ  // 3,44.50 //
tataḥ krodhīśacaṇḍīśau pañcāntakaśivottamau  /
ajeśaḥ śarvasomeśau haro lāgalidārukau  /
ardhanārīśvaraścomākāntaścāpāḍhyadaṇḍinau  // 3,44.52 //
atrirmīnaśca meṣaśca lohitaśca śikhī tathā  /
khaḍgadaṇḍadvidaṇḍau ca sumahākālavyā linau  // 3,44.53 //
bhujaṅgeśaḥ pinākī ca khaḍgeśaśca bakastathā  /
tīvrā ca jvālinī nandā suyaśāḥ kāmarūpiṇī  // 3,44.72 //
grahanyāsaṃ tataḥ kuryāddhyānapūrvaṃ samāhitaḥ  // 3,44.76 //
tārā nyasettato dhyāyansarvābharaṇabhūṣitāḥ  // 3,44.80 //
uḍīrāṃ ca prayāgaṃ ca ṣaṣṭimāyāpuraṃ tathā  /
gaṇeśaṃ kṣetrapālaṃ ca yoginīṃ baṭukaṃ tathā  /
aṇimā caiva laghimā tṛtīyā mahimā tathā  /
brāhmī māheśvarī caiva kaumārī vaiṣṇavī tathā  /
vārāhī ca tathendrāṇī cāmuṇḍā caiva saptamī  // 3,44.11 //
anaṅgakusumā paścāddvitīyānaṅga mekhalā  /
anaṅgamadanā paścādanaṅgamadanāturā  // 3,44.24 //
sarva mṛtyupraśaminī sarvavighnavināśinī  /
sarvāṅgasundarī caiva sarvasaubhāgyadāyinī  // 3,44.35 //
sarvajñā sarvaśaktiśca sarvajñānapradā tathā  /
sarvādhārasvarūpā ca sarvapāpaharā tathā  /
samāptamidaṃ brahmāṇḍamahāpurāṇam  /
