asṛjatsarvabhūtāni sthāvarāṇi carāṇi ca  // 1,1.6 //
sargakāle pradhānasya kṣatrajñādhiṣṭhitasya vai  /
guṇabhāvādbhāsamāne mahātattva babhūva ha  // 1,3.13 //
sūkṣmaḥ sa tu mahānagre avyaktena samāvṛtaḥ  /
sattvānmahānsa vijñeya ekastatkāraṇaḥ samṛtaḥ  /
niṅgamātraṃ samutpannaṃ kṣetrajñādhiṣṭitaṃ mahat  // 1,3.15 //
mahāsṛṣṭiṃ ca kurute vītamānaḥ sisṛkṣayā  // 1,3.16 //
dharmādīni ca bhūtāni lokatattvārthahetavaḥ  /
manute sarvabhūtānāṃ tasmācceṣṭaphalo vibhuḥ  // 1,3.18 //
tattvānāṃ saṃgrahe yasmānmahāṃśca parimāṇataḥ  // 1,3.19 //
śeṣebhyo guṇātattvebhyo mahāniva tanuḥ smṛtaḥ  /
puruṣo bhogasaṃbandhāttena cāsau sati smṛtaḥ  /
bṛhattvādvṛṃhaṇatvācca bhāvānāmakhilāśrayāt  // 1,3.21 //
yasmādvṛṃhayata bhāvān brahmā tena nirucyate  /
āpūrayati yasmācca sarvān dehānanugrahaiḥ  // 1,3.22 //
budhyate puruṣaścātra sarvān bhāvānpṛthak pṛthak  /
prākṛtaṃ devi vartaṃ māṃ kṣetrajño brahmasaṃmitaḥ  /
sa vai śarīrī prathamaḥ purā puruṣa ucyate  // 1,3.24 //
ādikarttā sa bhūtānāṃ brahmāgre samavarttinām  // 1,3.25 //
hiraṇyagabhaḥ so 'ṇḍe 'sminprādurbhūtaścaturmukhaḥ  /
ebhirāvaraṇairaṇḍaṃ saptabhiḥ prākṛtairvṛtam  // 1,3.34 //
ityevaṃ prākṛtaḥ sargaḥ kṣetrajñādhiṣṭhitastu saḥ  // 1,3.37 //
abuddhipūrvaḥ prathamaḥ prādurbhūtastaḍidyathā  /
āyuṣmānkīrtimāndhanyaḥ prajñāvāṃśca na saṃśayaḥ  // 1,3.38 //
sādharmyeṇāvatiṣṭhete pradhānapuruṣau tadā  // 1,4.1 //
guṇasāmye layo jñeya ādhikye sṛṣṭirucyate  /
guṇā vaiṣamyamāsādya prasaṃgena pratiṣṭhitāḥ  /
guṇebhyaḥ kṣobhyamāṇebhyastrayo jñeyā hi sādare  // 1,4.5 //
śāśvatāḥ paramā guhyāḥ sarvātmānaḥ śarīriṇaḥ  /
tamaḥprakāśako viṣṇuḥ kālatvena vyavasthitaḥ  /
kṣaṇaṃ viyogo na hyeṣāṃ na tyajanti parasparam  // 1,4.11 //
adṛṣṭādhiṣṭhitātpūrve tasmātsadasadātmakāt  // 1,4.12 //
tasmāttamovyaktamayaṃ kṣetrajño brahmasaṃjñakaḥ  // 1,4.13 //
tejasāpratimo dhīmānavyaktaḥ saṃprakāśakaḥ  // 1,4.14 //
vaśīkṛtatvāttraiguṇyātsāpekṣatvācca bhāvataḥ  // 1,4.16 //
sahasramūrdhā puruṣastisro 'vasthāḥsvayaṃbhuvaḥ  // 1,4.17 //
sāttvikaḥ puruṣatve ca guṇavṛtaṃ svayaṃbhuvaḥ  // 1,4.18 //
puruṣatve udāsīnastisro 'vasthāḥ svayaṃbhuvaḥ  // 1,4.19 //
brahmā kamala patrākṣaḥ kālo jātyañjanaprabhaḥ  /
puruṣaḥ puṇḍarīkākṣo rūpeṇa paramātmanaḥ  // 1,4.20 //
yogīśvaraḥ śarīrāṇi karoti vikarotica  // 1,4.21 //
nānākṛtikriyārūpamāśrayantisvalīlayā  /
ṛṣiḥ sarvagataścātra śarīre so 'bhyayātprabhuḥ  // 1,4.24 //
svāmī sarvasya yatsarvaṃviṣṇuḥ sarvapraveśanāt  /
bhagavānagrasadbhāvānnāgo nāgasvasaṃśrayāt  // 1,4.25 //
paramaḥ saṃprahṛṣṭatvāddevatādomiti smṛtiḥ  /
sarvajñaḥ sarvavijñānātsarvaḥsarvaṃyatastataḥ  // 1,4.26 //
narāṇāṃ svāpanaṃ brahmā tasmānnārāyaṇaḥ smṛtaḥ  /
tasmāddhiraṇyagarbhaśca purāṇeṣu nirucyate  // 1,4.29 //
na śakyaḥ parisaṃkhyātuṃ manuvarṣaśatairapi  // 1,4.30 //
kalpasaṃkhyānivṛttastu parārdho brahmaṇaḥ smṛtaḥ  /
koṭivarṣasahasrāṇi gṛhabhūtāni yāni ca  /
samatītāni kalpānāṃ tāvaccheṣātparetu ye  // 1,4.32 //
prathamaṃ sāṃpratasteṣāṃ kalpo vai varttate ca yaḥ  // 1,4.33 //
pūrṇe yugasahasre tu paripālyaṃ nareśvaraiḥ  // 1,4.34 //
śāntavātaiḥ pralīne 'sminna prājñāyata kiñcana  // 1,5.1 //
ekārṇave tadā tasminnaṣṭe sthāvarajaṅgame  /
sahasraśīrṣā puruṣo rukmavarṇo hyatīndriyaḥ  /
brahma nārāyaṇākhyastu suṣvāpa salile tadā  // 1,5.3 //
imaṃ codāharantyatrar ślokaṃ nārāyaṇaṃ prati  // 1,5.4 //
āpo nārā iti proktā āpo vai narasūnavaḥ  /
ayana tasya tāḥproktāstena nārāyaṇaḥ smṛtaḥ  // 1,5.5 //
niśāyāmiva khadyotaḥ prāpṛṭkāle tatastataḥ  // 1,5.7 //
anumānādasaṃmūḍho bhūmeraddharaṇaṃ prati  // 1,5.8 //
oṅkārāṣṛtanuṃ tvanyāṃ kalpādiṣu yathā purā  /
salile 'vaplutāṃ bhūmiṃ dṛṣṭvā sa samacintayat  /
kiṃ tu rūpamahaṃ kṛtvā salilāduddhare mahīm  // 1,5.10 //
jalakrīḍāsamucitaṃ vārāhaṃ rūpamasmarat  /
udṛśyaṃ sarvabhūtānāṃ vāṅmayaṃ brahmasaṃjñitam  // 1,5.11 //
daśayojanavistīrṇamāyataṃśatayojanam  /
nīlameghapratīkāśaṃ meghastanitaniḥsvanam  // 1,5.12 //
mahāparvatavarṣmāṇaṃ śvetatīkṣṇogradaṃṣṭriṇām  /
pīnavṛttāyataskandhaṃ viṣṇuvikramagāmi ca  /
pīnonnatakaṭīdeśaṃ vṛṣalakṣaṇapūjitam  // 1,5.14 //
āsthāya rūpamatulaṃ vārāhamamitaṃ hariḥ  /
pṛthivyuddharaṇārthāya praviveśa rasātalam  // 1,5.15 //
agnijihvo darbharomā brahmaśīrṣo mahātapāḥ  // 1,5.16 //
prāgvaṃśakāyo dyutimān nānādīkṣābhiranvitaḥ  // 1,5.17 //
dakṣiṇā tdṛdayo yogī śraddhāsattvamayo vibhuḥ  /
upākarmaruciścaiva pravargyāvartabhūṣaṇaḥ  // 1,5.18 //
māyāpatnīsahāyo vai giriśṛṅgamivocchrayaḥ  // 1,5.19 //
ahorātrekṣaṇādharo vedāṅgaśrutibhūṣaṇaḥ  /
ājyagandhaḥ sruvastuṇḍaḥ sāmaghoṣasvano mahān  // 1,5.20 //
prāyaścittanakho ghoraḥ paśujānurmahāmakhaḥ  // 1,5.21 //
udgātātro homaliṅgaḥ phalabījamahoṣadhīḥ  /
vādyantarātmasatrasya nāsmikāso maśoṇitaḥ  // 1,5.22 //
bhaktā yajñavarāhāntāścāpaḥ saṃprāviśatpunaḥ  /
māmudrāśca samudreṣu nādeyāśca nadīṣu ca  /
pṛthak tāstu samīkṛtya pṛthivyāṃ so 'cinodgirīn  // 1,5.24 //
prāksarge dahyamānāstu tadā saṃvartakāgninā  /
denāgninā vilīnāste parvatā bhuvi sarvaśaḥ  // 1,5.25 //
satyādekārṇave tasmin vāyunā yattu saṃhitāḥ  /
tatasteṣu prakīrṇeṣu lokodadhigirīṃstathā  /
viśvakarmā vibhajate kalpādiṣu punaḥ punaḥ  // 1,5.27 //
sasamudrāmimāṃ pṛthvīṃ saptadvīpāṃ saparvatām  /
bhūrādyāṃścaturo lokānpunaḥpunarakalpayat  // 1,5.28 //
brahmā svayaṃbhūrbhagavām sisṛkṣurvividhāḥ prajāḥ  // 1,5.29 //
sasarja sṛṣṭaṃ tadrūpaṃ kalpādiṣu yathā purā  /
avidyā pañcaparvaiṣā prādurbhūtā mahātmanaḥ  /
pañcadhāvasthitaḥ sargo dhyāyata sābhimāninaḥ  // 1,5.32 //
sarvatastamasā caiva bījakuṃbhalatāvṛtāḥ  /
bahirantaścāprakāśastathāniḥsaṃjña eva ca  // 1,5.33 //
yasmātteṣāṃ kṛtā buddhir duḥkhāni karaṇāni ca  /
tasmācca saṃvṛtātmāno nagā mukhyāḥ prakīrtitāḥ  // 1,5.34 //
mukhyasarge tadodbhūtaṃ dṛṣṭvā brahmātmasaṃbhavaḥ  /
tamobahutvātte sarve hyajñānabahulāḥ smṛtāḥ  /
utpādyagrāhimaścaiva te 'jñāne jñānamāninaḥ  // 1,5.37 //
ahaṅkṛtā ahaṃmānā aṣṭāviṃśaddvidhātmikāḥ  /
ekādaśandriyavidhā navadhātmādayastathā  // 1,5.38 //
aṣṭau tu tārakādyāśca teṣāṃ śaktivadhāḥ smṛtāḥ  /
antaḥ prakāśāste sarve āvṛtāśca bahiḥ punaḥ  // 1,5.39 //
tiryak srotastu sṛṣṭvā vai dvitīyaṃ viśvamīśvaraḥ  /
abhiprāyamathodbhūtaṃ dṛṣṭvā sargaṃ tathāvidham  // 1,5.41 //
tāḥ sukhaṃ prītibahulā bahirantaśca vāvṛtāḥ  // 1,5.43 //
prakāśā bahirantaśca ūrddhasrotaḥprajāḥ smṛtāḥ  /
ūrddhasrotaḥsu sṛṣṭeṣu deveṣu sa tadā prabhuḥ  // 1,5.45 //
sargamanyaṃ simṛkṣustaṃ sādhakaṃ punarīśvaraḥ  // 1,5.46 //
tasyābhidhyāyataḥ sargaṃ satyābhidhyāyinastadā  /
te ca prakāśabahulāstamaspṛṣṭarajodhikāḥ  // 1,5.48 //
tasmātte duḥkhabahulā bhūyobhūyaśca kārimaḥ  /
prakāśā bahirantaśca manuṣyāḥ sādhakāśca te  // 1,5.49 //
lakṣaṇairnārakādyaistairaṣṭadhā ca vyavasthitāḥ  /
siddhātmāno manuṣyāste gandharvaiḥ saha dharmiṇaḥ  // 1,5.50 //
bhūtādikānāṃ sattvānāṃ ṣaṣṭhaḥ sargaḥ sa ucyate  // 1,5.52 //
svādanāścāpyaśīlāśca jñeyā bhūtādikāśca te  /
tanmātrāṇāṃ dvitīyastu bhūta sargaḥ sa ucyate  /
ityeta prākṛtāḥ sargā utpannā buddhipūrvakāḥ  /
mukhyasargaśca turthastu mukhyā vai sthāvarāḥ smṛtāḥ  // 1,5.55 //
tatrorddhasrotasāṃ sargaḥ saptamaḥ sa tu mānuṣaḥ  /
aṣṭamonugrahaḥ sargaḥ sāttvikastāmasaśca saḥ  // 1,5.57 //
pañcaite vaikṛtāḥ sargāḥ prākṛtādyāstrayaḥ smṛtāḥ  /
prākṛto vaikṛtaścaiva kaumāro navamaḥ smṛtaḥ  // 1,5.58 //
sthāvareṣu viparyāsastiryagyoniṣu śaktitaḥ  // 1,5.61 //
siddhātmāno manuṣyāstu puṣṭirdeveṣu kṛtsnaśaḥ  /
atho sasarja vai brahmā mānasānātmanaḥ samān  // 1,5.62 //
asṛṣṭvaiva prajāsargaṃpratisargaṃ tatastataḥ  /
brahmā teṣu vyarakteṣu tato 'nyānsā dhakānsṛjan  // 1,5.64 //
āpo 'gniḥ pṛthivī vāyurantarikṣo divaṃ tathā  /
auṣadhīnāṃ tathātmāno hyātmano vṛkṣavīrudhām  /
latāḥ kāṣṭhāḥ kalāścaiva muhūrtāḥ saṃdhirātryahāḥ  // 1,5.67 //
arddhamāsāśca māsāśca ayanābdayugāni ca  /
sthānātmanaḥ sa sṛṣṭvā tu tato 'nyānsa tadāsṛjat  /
devāṃścaiva pitṝṃścaiva yaurimā varddhitāḥ prajāḥ  // 1,5.69 //
bhṛgvaṅgirā marīciśca pulastyaḥ pulahaḥ kratuḥ  /
dakṣo 'triśca vasiṣṭhaśca sāsṛjannava mānasān  // 1,5.70 //
nava brahmāṇa ityete purāṇe niścayaṃ gatāḥ  /
brahmā yathātmakānāṃ tu sarveṣāṃ brahmayoginām  // 1,5.71 //
so 'sṛjadvyavasāyaṃ tu brahmā bhūtaṃ sukhātmakam  /
prāṇāddakṣo 'sṛjadvācaṃ cakṣurbhyāṃ ca marīcinam  /
bhṛguśca hṛdayājjajñe ṛṣiḥ salilayoninaḥ  // 1,5.74 //
śirasaścāṅgirāścaiva śrotrādatristathaiva ca  /
samānato vasiṣṭhaśca hyapānānnirmame kratum  /
ityete brahmaṇaḥ śreṣṭhāḥ putrā vai dvādaśa smṛtāḥ  // 1,5.76 //
dharmādayaḥ prathamajā vijñeyā brahmamaḥ smṛtāḥ  /
bhṛgvādayastu ye sṛṣṭā na ca te brahmavādinaḥ  // 1,5.77 //
dvādaśaite prasūyante saha rūdreṇa ca dvijāḥ  // 1,5.78 //
tāpubhau yogadharmāṇāvāropyātmānamātmanā  /
teṣāṃ dvādaśa te vaṃśā divyā devagāṇānvitāḥ  /
kriyāvantaḥ prajāvanto maharṣibhiralaṅkṛtāḥ  // 1,5.83 //
mukhāddevānajanayat pitṝṃścaivātha vakṣasaḥ  /
vidyuto 'śanimeghāṃśca lohitendradhanūṃṣi ca  /
ṛco yajūṃṣi sāmāni nirmame yajñasiddhaye  // 1,5.88 //
yakṣānpiśācān gandharvānsarvaśo 'psarasastathā  // 1,5.90 //
narakinnararakṣāṃsi vayaḥ paśumṛgoragān  /
tānyeva pratipadyante sṛjyamānāḥ punaḥ punaḥ  // 1,5.92 //
hiṃsrāhiṃsre mṛdukrūre dharmādharmauṃ kṛtākṛte  /
teṣāmeva pṛthak sūtamavibhaktaṃ trayaṃ viduḥ  // 1,5.93 //
karma svaviṣayaṃ prāhuḥ sattvasthāḥ samadarśinaḥ  // 1,5.94 //
nāmātmapañcabhūtānāṃ kṛtānāṃ ca prapañcatām  /
ārṣāṇi caiva nāmāni yāśca deveṣu sṛṣṭayaḥ  /
ityevaṃ kāraṇādbhūto lokasargaḥ svayaṃbhuvaḥ  /
mahadādyā viśeṣāntā vikārāḥ prākṛtāḥ svayam  // 1,5.97 //
mahābhūtaprakāśaśca viśeṣaiḥ patravāṃstu saḥ  /
ājīvaḥ sarvabhūtānāṃ brahmavṛkṣaḥ sanātanaḥ  /
avyaktaṃ kāraṇaṃ yatra nityaṃ sadasadātmakam  /
pradhānaṃ prakṛtiṃmāyāṃ caivāhustattvacintakāḥ  // 1,5.103 //
abuddhipūrvakāḥ sargā brahmaṇaḥ prākṛtāstrayaḥ  // 1,5.104 //
sukhyādayastu ṣaṭ sargā vaikṛtā buddhipūrvakāḥ  /
ityete prākṛtāścaiva vaikṛtāśca nava smṛtāḥ  /
sargāḥ parasparotpannāḥ kāraṇaṃ tu budhaiḥ smṛtam  // 1,5.106 //
diśaḥ śrotre viddhi pādau kṣitiṃ ca so 'cintyātmā sarvabhūtapraṇetā  // 1,5.107 //
vaktrādyasya brāhmaṇāḥ saṃprasūtā vakṣasaścaiva kṣatriyāḥ pūrvabhāge  /
vaiśyā ūrubhyāṃ yasya padbhyāṃ ca śūdrāḥsarvevarṇā gātrataḥ saṃprasūtāḥ  // 1,5.108 //
nārāyaṇātparovyaktādaṇḍamavyaktasaṃjñitam  /
aṇḍajastu svayaṃ brahmā lokāstena kṛtāḥ svayam  // 1,5.109 //
ādhipatyaṃ vinā te vai aiśvaryeṇa tu tatsamāḥ  /
bhavanti brahmaṇā tulyā rūpeṇa viṣayeṇa ca  // 1,5.111 //
tatra te hyavatiṣṭhante prītiyuktāḥ svasaṃyutāḥ  /
avaśyaṃbhāvinārthena prākṛtaṃ tanute svayam  // 1,5.112 //
nānātvanābhisaṃbadhyāstadā tatkālabhāvitāḥ  /
tatkālabhāvite teṣāṃ tathā jñānaṃ pravarttate  /
pratyāhāraistu bhedānāṃ teṣāṃ hi na tu śuṣmiṇām  // 1,5.114 //
taiśva sārdhaṃ pravartante kāryāṇi kāraṇāni ca  /
nānātvadarśināṃ teṣāṃ brahmalokanivāsinām  // 1,5.115 //
vinivṛttavikārāṇāṃ svena dharmeṇa tiṣṭhatām  /
tulyalakṣaṇa siddhāstu śubhātmāno nirañjanāḥ  // 1,5.116 //
prākṛte karaṇopetāḥ svātmanyeva vyavasthitāḥ  /
prasthāpayitvā cātmānaṃ prakṛtistveṣa tattavataḥ  // 1,5.117 //
pravartate punaḥ sargasteṣāṃ sākāraṇātmanām  // 1,5.118 //
saṃyogaḥ prakṛtirjñeyā yaktānāṃ tattvadarśinām  /
tatropavargiṇī teṣāmapunarbhāragāminām  // 1,5.119 //
abhāvataḥ punaḥ satyaṃ śāntānāmarciṣāmiva  /
gandharvādyāḥ piśācāścamānuṣā brahmaṇādayaḥ  /
paśavaḥ pakṣiṇaścaiva sthāvarāḥ sasarīsṛpāḥ  // 1,5.122 //
tiṣṭhatsuteṣu tatkālaṃ pṛthivītalavasiṣu  /
sahasraṃyattu raśmīnāṃ sūryasyeha vinaśyati  // 1,5.123 //
krameṇa śatamānāste trīṃllokānpradahantyuta  // 1,5.124 //
jaṅgamānsthāvarāṃścaiva nadīḥ sarvāśca parvatān  /
tadā te vivaśāḥ sarve nirdagdhāḥ sūryaraśmibhiḥ  /
jaṅgamāḥ sthāvarāścaiva dharmādharmādikāstu vai  // 1,5.126 //
dagdhadehāstadā te tu dhūtapāpā yugātyaye  /
khyātātapā vinirmuktāḥ śubhayā cātibandhayā  // 1,5.127 //
uṣitvā rajanīṃ te ca brahmaṇo 'vyaktajanmanaḥ  // 1,5.128 //
punaḥ sarge bhavantīha mānasyo brahmaṇaḥ prajāḥ  /
vṛṣṭyā kṣitau plāvitāyāṃ vijaneṣvarṇaveṣu vā  // 1,5.130 //
samudrāścaiva meghāśca āpaścaivātha pārthivāḥ  /
saṃchādyemāṃ sthitāṃ bhūmimarṇavākhyaṃ tadābhavata  // 1,5.132 //
ābhāti yasmāccābhāsādbhāśabdaḥ kāntidīptiṣu  /
sa sarvaḥ samanuprāptā māsāṃ bhābhyo vibhāvyate  // 1,5.133 //
tadantastanute yasmātsarvāṃ pṛthvīṃ samatataḥ  /
dhātustanoti vistāraṃ tatopatanavaḥ smṛtāḥ  // 1,5.134 //
ekārṇave bhavantyāpo na śīrṇāstena tā narāḥ  // 1,5.135 //
tāvatkālaṃ rajanyāṃ ca vartantyāṃ salilātmanaḥ  // 1,5.136 //
praśāntavāte 'ndhakāre nirāloke samantataḥ  // 1,5.137 //
yenaivādhiṣṭhitaṃ hīdaṃ brahmaṇaḥ puruṣaḥ prabhuḥ  /
tadā bhavati sa brahmā sahasrākṣaḥ sahasrapāt  // 1,5.139 //
sahasraśīrṣā puruṣo rukmavarṇo hyatīndriyaḥ  /
brahmā nārāyaṇā khyastu suṣvāpa salile tadā  // 1,5.140 //
anenādyena pādena purāṇaṃ parikīrtitam  // 1,5.141 //
śrutvā tu saṃhṛṣṭamanāḥ kāpeyaḥ saṃśayāyati  // 1,6.1 //
kāpeyenaivamuktastu sūtaḥ pravadatāṃ varaḥ  /
atra vai varṇayiṣyāmi yāthātathyena suvratāḥ  /
kalpaṃ bhūtaṃ bhaviṣyaṃ ca pratisaṃdhiśca yastayoḥ  // 1,6.5 //
manvantarāṇi kalpeṣu yāni yāni ca suvratāḥ  /
yaścāyaṃ vartate kalpo vārāhaḥ sāṃprataḥ śubhaḥ  // 1,6.6 //
asmātkalpāttu yaḥ pūrvaḥ kalpo 'tītaḥ sanātanaḥ  /
pratyāgate pūrvakalpe pratisaṃdhiṃ vinānaghāḥ  /
vyucchidyante prajāḥ sarvāḥ kalpānte sarvaśastadā  // 1,6.9 //
uktā ye prakriyārthena pūrvakalpāḥ samāsataḥ  // 1,6.11 //
teṣāṃ parārddhakalpānāṃ pūrve yasmāttu yaḥ paraḥ  /
kalpāstvanye bhaviṣyā ye hyaparārddhaguṇīkṛtāḥ  /
prathamaḥ sāṃpratasteṣāṃ kalpoṃ yo vartate dvijāḥ  // 1,6.13 //
eṣa saṃsthitakālastu pratyāhārastataḥ smṛtaḥ  // 1,6.14 //
asmātkalpāttataḥ pūrvaṃ kalpo 'tītaḥ purātanaḥ  /
tasminkāle tadā devā āsanvaimānikāstu ye  // 1,6.16 //
nakṣatragrahatārāśca candrasūryādayastu te  /
aṣṭāviṃśatirevaitāḥ koṭyastu sukṛtātma nām  // 1,6.17 //
trīṇi koṭiśatānyāsan koṭyo dvinavatistathā  // 1,6.18 //
athādhikāsapta tiśca sahasrāṇāṃ purā smṛtā  /
ekaikasmiṃstu kalpe vai devā vaimānikāḥ smṛtāḥ  // 1,6.19 //
devāśca pitaraścaiva ṛṣayo 'mṛtapāstathā  // 1,6.20 //
varṇāśramātiriktāśca tasminkāle tu khe surāḥ  // 1,6.21 //
tulyaniṣṭhābhavansarve prāpte hyābhūtasaṃplave  // 1,6.22 //
tataste 'vaśyabhāvitvādū buddhyāḥ paryā yamātmanaḥ  /
trailokyavāsino devā iha tānābhimāninaḥ  // 1,6.23 //
sthitikāle tadā pūrṇe āsanne paścimottare  /
tadotsukā viṣādeṃna tyaktasthānāni bhāgaśaḥ  /
viśuddhibahulāḥ sarve mānasīṃ siddhimāsthitāḥ  // 1,6.26 //
taiḥ kalpavāsibhiḥ sārddhaṃ mahānāsāditastadā  /
brāhmaṇaiḥ kṣatriyairvaiśyaistadbhavaiścāparairjanaiḥ  // 1,6.27 //
gatvā tu te mahārlokaṃ devasaṃghāścaturddaśa  /
evaṃ devayugānāṃ tu sahasrāṇi parasparam  // 1,6.29 //
viśuddhibahulāḥ sarve mānasīṃ siddhimāsthitāḥ  /
taiḥ kalpavāsibhiḥ sārddhaṃ jana āsāditastu vai  // 1,6.30 //
ādhipatyaṃ vimāne vai aiśvaryeṇa tu tatsamāḥ  /
bhavanti brahmaṇā tulyā rūpeṇa viṣayeṇa ca  // 1,6.32 //
tatra te hyavatiṣṭhanta prītiyuktāśca saṃyamān  /
ānandaṃ brahmaṇaḥ prāpya mucyante brahmaṇā saha  // 1,6.33 //
mānārcanābhiḥ saṃbaddhāstadā tatkālabhāvitāḥ  // 1,6.34 //
tathātu bhāvite sevāṃ tathānandaḥ pravartate  // 1,6.35 //
pratyāhāraistu bhodānāṃ yeṣāṃ bhinnāni śuṣmiṇām  /
taiḥ sārddha varddhate teṣāṃ kāryāṇi karaṇāni ca  // 1,6.36 //
nānā tvadarśināṃ teṣāṃ brahmalokanivāsinām  /
vinivṛttādhikāraṇāṃ svena dharmeṇa tiṣṭhatām  // 1,6.37 //
te tulyalakṣaṇāḥ siddhāḥ śuddhātmāno nirañjanāḥ  /
prākṛte karaṇopetāḥ svātmanyeva vyavasthitāḥ  // 1,6.38 //
prakhyāpayitvā cātmānaṃ prakṛtistveṣa tattvataḥ  /
pravartite punaḥ sarge teṣāṃ sākāraṇātmanām  /
saṃyoge prakṛtirjñaiyā muktānāṃ tattvadarśinām  // 1,6.40 //
tatropavargiṇāṃ teṣāṃ na punarmārgagāminām  /
abhāvaḥ punarutpannaḥ śāntānāmarciṣāmiva  // 1,6.41 //
etaiḥ sārdhaṃ maharlokastadānāsāditastu vai  // 1,6.42 //
gandharvādyāḥ piśācāśca mānuṣā brāhmaṇādayaḥ  // 1,6.43 //
paśavaḥ pakṣiṇascaiva sthāvarāśca sarīsṛpāḥ  /
tiṣṭhatsu teṣu tatkālaṃ pṛthivītalavāsiṣu  // 1,6.44 //
sahasraṃ yattu raśmīnāṃ svayameva vibhāvyate  /
krameṇottiṣṭamānāste trīṃllokānpradahantyuta  /
jaṅgamāḥ sthāvarāścaivanadyaḥ sarve ca parvatāḥ  // 1,6.46 //
śuṣkāḥ pūrvamanāvṛṣṭyā sūryyaiste ca pradhūpitāḥ  /
tadā tu vivaśāḥ sarve nirdagdhāḥ sūryaraśmi bhiḥ  // 1,6.47 //
jaṅgamāḥ sthāvarāścaiva dharmādharmātmakāstu vai  /
dagdhadehāstadā te tu dhūtapāpāyugāntare  // 1,6.48 //
khyātātapā vinirmuktāḥ śubhaya cātibandhayā  /
uṣitvā rajanīṃ tatra brahmaṇo 'vyaktajanmanaḥ  /
punaḥ sarge bhavantīha mānasā brahmaṇaḥ sutāḥ  // 1,6.50 //
vṛṣṭyā kṣitau plāvitāyāṃ vijaneṣvarṇaveṣu ca  /
sāmudrāścaiva meghāśca āpaḥ sarvāśca pārthivāḥ  // 1,6.52 //
saṃchādyemāṃ sthitāṃ bhamimarṇavākhyaṃ tadābhavat  /
ābhāti yasmāt svābhāso bhāśabdo vyāptidīptiṣu  // 1,6.54 //
sarvataḥ samanuprāptyā tāsāṃ cāmbho vibhāvyate  /
tadantastanute yasmātsarvāṃ pṛthvīṃ samanta tataḥ  // 1,6.55 //
dhātustanoti vistāre nacaitāstanavaḥ smṛtāḥ  /
ekārṇave bhavatyāpo na śīghrāstena te narāḥ  /
tāvatkāle rajanyāṃ ca vartantyāṃ salilātmanā  /
tatastu salile tāsminnaṣṭāgnau pṛthavītale  // 1,6.58 //
praśāntavāte 'ndhakāre nirāloke samantataḥ  /
etenādhiṣṭhitaṃ hīdaṃ brahmā sa puruṣaḥ prabhuḥ  // 1,6.59 //
ekārṇave tadā tasminnaṣṭe sthāvarajaṅgame  // 1,6.60 //
