imāṃ kathāmanubrūyāt sākṣānnārāyaṇeritām  // 1,1.11 //
anyāni sapta nāmāni patnīḥ putrāṃścaśāśvatān  /
sthānāni caiṣāmaṣṭānāṃ dadau lokapitāmahaḥ  // 1,10.24 //
sargarakṣālayaguṇairniṣkalaḥ parameśvaraḥ  // 1,10.75 //
sa tvaṃ mamāgrajaḥ putraḥ sṛṣṭihetorvinirmitaḥ  /
mamaiva dakṣiṇādaṅgād vāmāṅgāt puruṣottamaḥ  // 1,10.76 //
etāvaduktvā brahmāṇaṃ so 'bhivandya guruṃ haraḥ  /
sahaiva mānasaiḥ putraiḥ kṣaṇādantaradhīyata  // 1,10.84 //
nārāyaṇākhyo bhagavān yathāpūrvaṃ prijāpatiḥ  // 1,10.85 //
dakṣamatriṃ vasiṣṭhaṃ ca so 'sṛjad yogavidyayā  // 1,10.86 //
vibhajya purarīśānī svātmānaṃ śaṅkarād vibhoḥ  /
tāmāha bhagavān brahmā dakṣasya duhitā bhava  /
sāpi tasya niyogena prādurāsīt prajāpateḥ  // 1,11.9 //
prajāpatiṃ vinindyaiṣā kālena parameśvarī  /
menāyāmabhavat putrī tadā himavataḥ satī  // 1,11.11 //
saiṣā māheśvarī devī śaṅkarārdhaśarīriṇī  /
tasyāḥ prabhāvamatulaṃ sarve devāḥ savāsavāḥ  /
etad vaḥ kathitaṃ viprāḥ putratvaṃ parameṣṭhinaḥ  /
brahmaṇaḥ padmayonitvaṃ śaṅkarasyāmitaujasaḥ  // 1,11.15 //
sūta uvāca
ṛṣaya ūcuḥ
āśrayet sarvabhāvānāmātmabhūtāṃ śivātmikām  // 1,11.54 //
labdhvā ca putrīṃ śarvāṇīṃ tapastaptvā suduścaram  /
sabhāryaḥ śaraṃ yātaḥ pārvatīṃ parameśvarīm  // 1,11.55 //
hitāya sarvabhūtānāṃ jātā ca tapasāvayoḥ  // 1,11.57 //
so 'pi dṛṣṭvā tataḥ putrīṃ taruṇādityasannibhām  /
kapardinīṃ caturvaktrāṃ trinetrāmatilālasām  // 1,11.58 //
sakṛdvibhāvitā sarvā samudrapariśoṣiṇī  /
pārvatī himavatputrī paramānandadāyinī  // 1,11.104 //
guṇāḍhyā yogajā yogyā jñānamūrtirvikāsinī  /
ajā vibhāvarī saumyā bhoginī bhogadāyinī  // 1,11.109 //
śobhā vaṃśakarī lolā mālinī parameṣṭhinī  /
trailokyasundarī ramyā sundarī kāmacāriṇī  // 1,11.110 //
vyomaśaktiḥ kriyāśaktirjñānaśaktiḥ parāgatiḥ  // 1,11.142 //
abhinnābhinnasaṃsthānā vaṃśinī vaṃśahāriṇī  // 1,11.143 //
guhyaśaktirguṇātītā sarvadā sarvatomukhī  /
sudurlabhā dhanādyakṣā dhanyā piṅgalalocanā  // 1,11.153 //
śāntiḥ prabhāvatī dīptiḥ paṅkajāyatalocanā  /
ādyā hṛtkamalodbhūtā gavāṃ matā raṇapriyā  // 1,11.154 //
aśeṣadevatāmūrtirdevatā varadevatā  /
gaṇāmbikā gireḥ putrī niśumbhavinipātinī  // 1,11.173 //
avarṇa varṇarahitā nivarṇā bījasaṃbhavā  /
mayā nāsti samo loke devo vādānavo 'pi vā  /
jaganmātaiva matputrī saṃbhūtā tapasā yataḥ  // 1,11.252 //
eṣā tavāmbikā devi kilābhūta pitṛkanyakā  /
sūta uvāca
tuṣṭirjyeṣṭhā tathā vṛṣṭiḥ kṛṣṭiścāpacitistathā  /
kṣamā tu suṣuve putrān pulahasya prajāpateḥ  /
kardamaṃ ca varīyāṃsaṃ sahiṣṇuṃ munisattamam  // 1,12.6 //
anasūyā tathaivātrerjajñe putrānakalpaṣān  // 1,12.7 //
smṛtiścāṅgirasaḥ putrīrjajñe lakṣaṇasaṃyutāḥ  // 1,12.8 //
sinīvālīṃ kuhūṃ caiva rākāmanumatiṃ tathā  /
vedabāhuṃ tathā kanyāṃ sannatiṃ nāma nāmataḥ  // 1,12.10 //
putrāṇāṃ ṣaṣṭisāhastraṃ saṃtatiḥ suṣuve kratoḥ  /
te cordhvaretasaḥ sarve bālakhilyā iti smṛtāḥ  // 1,12.11 //
vasiṣṭhaśca tathorjāyāṃ saptaputrānajījanat  /
kanyāṃ ca puṇḍarīkākṣāṃ sarveśobhāsamanvitām  // 1,12.12 //
agniṣvāttā barhiṣado dvidhā teṣāṃ vyavasthitiḥ  // 1,12.19 //
tebhyaḥ svadhā sutāṃ jajñe menāṃ vaitaraṇīṃ tathā  /
asūta menā mainākaṃ krauñcaṃ tasyānujaṃ tathā  /
svayogāgnibalād devīṃ lebhe putrīṃ maheśvarīṃ  /
yathāvat kathitaṃ pūrvaṃ devyā māhātmyamuttamam  // 1,12.22 //
sūta uvāca
dharmajñau sumahāvīryau śatarūpā vyajījanat  // 1,13.1 //
dhruvāt śliṣṭiñca bhavyaṃ ca bhāryā śambhurvyajāyata  /
śliṣṭerādhatta succhāyā pañca putrānakalpaṣān  // 1,13.3 //
vasiṣṭhavacanād devī tapastaptvā suduścaram  /
agniṣṭudatirātraśca sudyumnaścābhimanyukaḥ  // 1,13.8 //
ūrorajanayat putrān ṣaḍāgneyī mahābalān  /
aṅgaṃ sumanasaṃ svātiṃ kratumaṅgirasaṃ śivam  // 1,13.9 //
aṅgād veno 'bhavat paścād bainyo venādajāyata  /
yo 'sau pṛthuriti khyātaḥ prajāpālo mahābalaḥ  // 1,13.10 //
niyogād brahmaṇaḥ sārdhaṃ devendreṇa mahaujasā  // 1,13.11 //
sūtaḥ paurāṇiko jajñe māyārūpaḥ svayaṃ hariḥ  // 1,13.12 //
pravaktā sarvaśāstrāṇāṃ dharmajño guṇavatsalaḥ  /
taṃ māṃ nitta muniśreṣṭhāḥ pūrvodbhūtaṃ sanātanam  // 1,13.13 //
asmin manvantare vyāsaḥ kṛṣṇadvaipāyanaḥ svayam  /
śrāvayāmāsa māṃ prītyā purāṇaṃ puruṣo hariḥ  // 1,13.14 //
apālayat svakaṃ rājyaṃ nyāyena madhusūdane  // 1,13.20 //
khikhaṇḍanaṃ havirdhānamantardhānā vyajāyata  // 1,13.21 //
śikhaṇḍano 'bhavat putraḥ suśīla iti viśrutaḥ  /
dhārmiko rūpasaṃpanno vedavedāṅgapāragaḥ  // 1,13.22 //
prācīnabarhirbhāgavān sarvaśastrabhṛtāṃ varaḥ  /
samudratanayāyāṃ vai daśa putrānajījanat  // 1,13.51 //
adhītavantaḥ svaṃ vedaṃ nārāyaṇaparāyaṇāḥ  // 1,13.52 //
daśabhyastu pracetobhyo māriṣāyāṃ prajāpatiḥ  /
dakṣo jajñe mahābhāgo yaḥ pūrvaṃ brahmaṇaḥ sutaḥ  // 1,13.53 //
kṛtvā vivādaṃ rudreṇa śaptaḥ prācetaso 'bhavat  // 1,13.54 //
praṇamya paśubhartāraṃ bhartāraṃ kṛttivāsasam  /
himavadduhitā sābhūt tapasā tasya toṣitā  // 1,13.60 //
jñātvā tadbhāgavān rudraḥ prapannārtiharo haraḥ  /
tyaktvā dehamimaṃ brahman kṣatriyāṇāṃ kulodbhavaḥ  /
svasyāṃ sutāyāṃ mūḍhātmā putramutpādayiṣyasi  // 1,13.62 //
svāyaṃbhuvo 'pi kālena dakṣaḥ prācetaso 'bhavat  // 1,13.63 //
sūta uvāca
etad vaḥ kathitaṃ sarvaṃ dakṣayajñaniṣūdanam  /
śṛṇudhvaṃ dakṣaputrīṇāṃ sarvāsāṃ caiva saṃtatim  // 1,14.97 //
sūta uvāca
yadāsya sṛjamānasya na vyavardhanta tāḥ prajāḥ  /
asiknyāṃ janayāmāsa vīraṇasya prajāpateḥ  /
sutāyāṃ dharmayuktāyāṃ putrāṇāṃ tu sahastrakam  // 1,15.3 //
teṣu putreṣu naṣṭeṣu māyayā nāradasya saḥ  /
ṣaṣṭiṃ dakṣo 'sṛjat kanyā vairaṇyāṃ vai prajāpatiḥ  // 1,15.4 //
dve caiva bahuputrāya dve kṛśāśvāya dhīmate  /
arundhatī vasurjāmī lambā bhānurmarutvatī  /
lambāyāścātha ghoṣo vai nāgavīthī tu jāmijā  /
pṛthivīviṣayaṃ sarvamarundatyāmajāyata  /
saṃkalpāyāstu saṃkalpo dharmaputrā daśa smṛtāḥ  // 1,15.10 //
āpo dhruvaśca somaśca dharaścaivānilo 'nalaḥ  /
pratyūṣaśca prabhāsaśca vasavo 'ṣṭau prakīrtitāḥ  // 1,15.11 //
āpasya putro vaitaṇḍyaḥ śramaḥ śrānto dhunistathā  /
kumāro hyanalasyāsīt senāpatiriti smṛtaḥ  /
vimuñcan bhairavaṃ nādaṃ taṃ jānīmo 'marārdana  // 1,15.38 //
saṃnaddhaiḥ sāyudhaiḥ putraiḥ prahrādādyaistadā yayau  // 1,15.39 //
dṛṣṭvā taṃ garuḍāsīnaṃ sūryakoṭisamaprabham  /
tadā hiraṇyakaśipoścatvāraḥ prathitaujasaḥ  /
putrā nārāyaṇodbhūtaṃ yuyudhurmeghaniḥ svanāḥ  /
prahrādaścāpyanuhrādaḥ saṃhrādo hrāda eva ca  // 1,15.43 //
na śekurbādhituṃ viṣṇuṃ vāsudevaṃ yathā tathā  // 1,15.45 //
athāsau caturaḥ putrān mahābāhurmahābalaḥ  /
pragṛhya pādeṣu karaiḥ saṃcikṣepa nanāda ca  // 1,15.46 //
bhāti nārāyaṇo 'nanto yathā madhyandine raviḥ  // 1,15.51 //
dṛṣṭvā nṛsiṃhavapuṣaṃ prahrādaṃ jyeṣṭhaputrakam  /
imaṃ nṛsiṃhavapuṣaṃ pūrvasmād bahuśaktikam  /
īśvaraḥ sarvabhūtānāmantaryāmī guṇātigaḥ  /
provāca putramatyarthaṃ mohito viṣṇumāyayā  // 1,15.63 //
ayaṃ sarvātmanā vadhyo nṛsiṃho 'lpaparākramaḥ  /
hate hiraṇyakaśipau hiraṇyākṣo mahābalaḥ  /
anuhrādādayaḥ putrā anye ca śataśo 'surāḥ  /
nṛsiṃhadehasaṃbhūtaiḥ siṃhairnotā yamālayam  // 1,15.70 //
sa bādhayāmāsa surān raṇe jitvā munīnapi  /
labdhvāndhakaṃ mahāputraṃ tapasārādhya śaṅkaram  // 1,15.73 //
devāñjitvā sadevendrān badhvāca dharaṇīmimām  /
kastvaṃ vibhrājase kāntyā keyaṃ bālaraviprabhā  /
ko 'nvayaṃ bhti vapuṣā paṅkajāyatalocanaḥ  // 1,15.150 //
niśamya tāsāṃ vacanaṃ vṛṣendravaravāhanaḥ  /
yuddhāya viṣṇuṃ gaṇadevamukhyaiḥ  /
śilādaputreṇa ca mātṛkābhiḥ
triśūlamādāya kṛśānukalpaṃ
tuṣṭaḥ provāca hastābhyāṃ spṛṣṭvātha parameśvaraḥ  // 1,15.201 //
saṃprāpya gāṇapatyaṃ me sannidhāne vasāmaraḥ  // 1,15.202 //
evaṃ vyāhṛtamātre tu devadevena devatāḥ  /
namāmi yatra tāmumāmaśeṣabedavarjitām  // 1,15.215 //
namāmi yā guṇātigā girīśaputrikāmimām  // 1,15.216 //
kṣamasva devi śailaje kṛtaṃ mayā vimāhataḥ  /
sanatkumāro bhagavān puraṃ prāpa mahāmuniḥ  // 1,16.3 //
dṛṣṭvā sihāsanagato brahmaputraṃ mahāsuraḥ  /
nanāmotthāya śirasā prāñjalirvākyamabravīt  // 1,16.4 //
brūhi me brahmaṇaḥ putra kiṃ kāryaṃ karavāṇyaham  // 1,16.6 //
draṣṭumabhyāgato 'haṃ vai bhavantaṃ bhāgyavānasi  // 1,16.7 //
jagāma nirjito viṣṇuṃ devaṃ śaraṇamacyutam  // 1,16.13 //
daityendrāṇāṃ vadhārthāya putro me syāditi svayam  // 1,16.14 //
prapannā viṣṇumavyaktaṃ śaraṇyaṃ śaraṇaṃ harim  // 1,16.15 //
evaṃ sa bhagavān kṛṣṇo devamātrā jaganmayaḥ  /
tvāmeva putraṃ devānāṃ hitāya varaye varam  // 1,16.25 //
dadhāra garbhaṃ devānāṃ mātā nārāyaṇaṃ svayam  // 1,16.27 //
baleḥ putraśataṃ tvāsīnmahābalaparākramam  /
teṣāṃ pradhāno dyutimān bāṇo nāma mahābalaḥ  // 1,17.1 //
saṃstuto bhagavānīśaḥ śaṅkaro nīlalohitaḥ  /
gāṇapatyena bāṇaṃ taṃ yojayāmāsa bhāvataḥ  // 1,17.7 //
athābhavan danoḥ putrāstārādyā hyatibhīṣaṇāḥ  /
tārastathā śambaraśca kapilaḥ śaṅkarastathā  /
anekaśirasāṃ tadvat khecarāṇāṃ mahātmanām  // 1,17.9 //
ariṣṭā janayāmāsa gandharvāṇāṃ sahastrakam  /
anantādyā mahānāgāḥ kādraveyāḥ prakīrtitāḥ  // 1,17.10 //
tāmrā ca janayāmāsa ṣaṭ kanyā dvijapuṅgavāḥ  /
śukīṃ śyenīṃ ca bhāsīṃ ca sugrīvāṅgṛdhrikāṃ śucim  // 1,17.11 //
gāstathā janayāmāsa surabhirmahiṣīstathā  /
irā vṛkṣalatāvallīstṛṇajātīśca sarvaśaḥ  // 1,17.12 //
khasā vai yakṣarakṣāṃsi munirapsarasastathā  /
rakṣogaṇaṃ krodhavaśā janayāmāsa sattamāḥ  // 1,17.13 //
vinatāyāśca putrau dvau prakhyātau garuḍāruṇau  /
tayośca garuḍo dhīmān tapastaptvā suduścaram  /
sārathye kalpitaḥ pūrvaṃ prītenārkasya śaṃbhunā  // 1,17.15 //
ete kaśyapadāyādāḥ kīrtitāḥ sthāṇujaṅgamāḥ  /
vaivasvate 'nte hyasmiñchṛṇvatāṃ pāpanāśanāḥ  // 1,17.16 //
saptaviṃśat sutāḥ proktāḥ somapatnyaśca suvratāḥ  /
ariṣṭanemipatnīnāmapatyānīha ṣoḍaśa  // 1,17.17 //
tadvadaṅgirasaḥ putrā ṛṣayo brahmasatkṛtāḥ  // 1,17.18 //
kuśāśvasya tu devarṣerdevapraharaṇāḥ sutāḥ  /
manvantareṣu niyataṃ tulyaiḥ kāryaiḥ svanāmabhiḥ  // 1,17.19 //
sūta uvāca
etānutpādya putrāṃstu prajāsaṃtānakāraṇāt  /
vatsarānnaidhruvo jajñe raibhyaśca sumahāyaśāḥ  /
raibhyasya jajñire raibhyāḥ putrā dyutimatāṃ varāḥ  // 1,18.3 //
sumedhā janayāmāsa putrān vai kuṇḍapāyinaḥ  // 1,18.4 //
asitasyaikaparṇāyāṃ brahmiṣṭhaḥ samapadyata  /
nāmnā vai devalaḥ putro yogācāryo mahātapāḥ  // 1,18.5 //
śāṇḍilyānāṃ paraḥ śrīmān sarvatattvārthavit sudhīḥ  /
jyeṣṭhaṃ vaiśravaṇaṃ tasya suṣuve devarūpiṇī  /
kaikasī janayat putraṃ rāvaṇaṃ rākṣasādhipam  // 1,18.11 //
kumbhakarṇaṃ śūrpaṇakhāṃ tathaiva ca vibhīṣaṇam  /
puṣpotkaṭā vyajanayat putrān viśravasaḥ śubhān  // 1,18.12 //
mahodaraṃ prahastaṃ ca mahāpārśvaṃ kharaṃ tathā  /
sarve tapobalotkṛṣṭā rudrabhaktāḥ subhīṣaṇāḥ  // 1,18.14 //
pulahasya mṛgāḥ putrāḥ sarve vyālāśca daṃṣṭriṇaḥ  /
bhūtāḥ piśācāḥ sarpāśca śūkarā hastinastathā  // 1,18.15 //
marīceḥ kaśyapaḥ putraḥ svayameva prajāpatiḥ  // 1,18.16 //
atreḥ patnyo 'bhavan bahvyaḥ sodaryāstāḥ pativratāḥ  /
kṛśāśvasya tu viprendrā ghṛtācyāmiti me śrutam  // 1,18.18 //
sa tāsu janayāmāsa svastyātreyān mahaujasaḥ  /
vedavedāṅganiratāṃstapasā hatakilbiṣān  // 1,18.19 //
śaśāpa nāradaṃ dakṣaḥ krodhasaṃraktalocanaḥ  // 1,18.21 //
kṣayaṃ nītāstvaśeṣeṇa nirapatyo bhaviṣyati  // 1,18.22 //
śakteḥ parāśaraḥ śrīmān sarvajñastapatāṃ varaḥ  // 1,18.23 //
ārādhya devadeveśamīśānaṃ tripurāntakam  /
lebhe tvapratimaṃ putraṃ kṛṣṇādvaipāyanaṃ prabhum  // 1,18.24 //
dvaipāyanācchrako jajñe bhagavāneva śaṅkaraḥ  /
aṃśāṃśenāvatīryorvyāṃ svaṃ prāpa paramaṃ padam  // 1,18.25 //
śukasyāpyabhavan putrāḥ pañcātyantatapasvinaḥ  /
bhūriśravāḥ prabhuḥ śaṃbhuḥ kṛṣṇo gauraśca pañcamaḥ  /
kanyā kīrtimatī caiva yogamātā dhṛtavratā  // 1,18.26 //
ete 'tra vaṃśyāḥ kathitā brāhmaṇā brahmavādinām  /
ata ūrdhvaṃ nibodhadhvaṃ kaśyapādrājasaṃtatim  // 1,18.27 //
sūta uvāca
aditiḥ suṣuve putramādityaṃ kaśyapāt prabhum  /
tasyādityasya caivasīd bhāryāṇāṃ tu catuṣṭayam  /
saṃjñā rājñī prabhā chāyā putrāṃstāsāṃ nibodhata  // 1,19.1 //
saṃjñā tvāṣṭrī ca suṣuve sūryānmanumanuttamam  /
pṛṣadhraśca mahātejā navaite śakrasannibhāḥ  // 1,19.5 //
ilā jyeṣṭhā variṣṭhā ca somavaṃśavivṛddhaye  /
pitṝṇāṃ tṛptikartāraṃ budhāditi hi naḥ śrutam  // 1,19.7 //
ikṣvākoścābhavad vīro vikukṣirnāma pārthivaḥ  /
jyeṣṭhaḥ putraśatasyāpi daśa pañca ca tatsutāḥ  // 1,19.10 //
teṣāñjyeṣṭhaḥ kakutstho 'bhūt kākutstho hi suyodhanaḥ  /
sa gokarṇamanuprāpya yuvanāśvaḥ pratāpavān  // 1,19.12 //
praṇamya daṇḍavad bhūmau putrakāmo mahīpatiḥ  /
apṛcchat karmaṇā kena dhārmikaṃ prāpnuyāt sutam  // 1,19.13 //
anādinidhanaṃ devaṃ dhārmikaṃ prāpnuyāt sutam  // 1,19.14 //
yasya putraḥ svayaṃ brahmā pautraḥ syānnīlalohitaḥ  /
tamādikṛṣṇamīśānamārādhyāpnoti satsutam  // 1,19.15 //
mucukundaśca puṇyātmā sarve śakrasamā yudhi  // 1,19.24 //
ambarīṣasya dāyādo yuvanāśvo 'paraḥ smṛtaḥ  /
purukutsasya dāyādastrasadasyurmahāyaśāḥ  /
so 'tīva dhārmiko rājā kardamasya prajāpateḥ  /
prasādāddhārmikaṃ putraṃ lebhe sūryaparāyaṇam  // 1,19.28 //
sa tu sūryaṃ samabhyarcya rājā vasumanāḥ śubham  /
sūta uvāca
bhāryā satyadhanā nāma hariścandramajījanat  // 1,20.2 //
vijayasyābhavat putraḥ kāruko nāma vīryavān  // 1,20.4 //
kārukasya vṛkaḥ putrastasmād bāhurajāyata  /
dve bhārye sagarasyāpi prabhā bhānumatī tathā  /
tābhyāmārādhitaḥ prādādaurvāgnirvaramuttamam  // 1,20.6 //
ekaṃ bhānumatī putramagṛhṇādasamañjasam  /
prabhā ṣaṣṭisahastraṃ tu putrāṇāṃ jagṛhe śubhā  // 1,20.7 //
asamañsasya tanayo hyaṃśumān nāma pārthivaḥ  /
bhagīrathasutaścāpi śruto nāma babhūva ha  /
ṛtuparṇasya putro 'bhūt sudāso nāma dhārmikāḥ  /
saudāsastasya tanayaḥ khyātaḥ kalmāṣapādakaḥ  // 1,20.12 //
vasiṣṭhastu mahātejāḥ kṣetre kalmāṣapādake  /
aśmakaṃ janayāmasā tamikṣvākukuladhvajam  // 1,20.13 //
aśmakasyotkalāyāṃ tu nakulo nāma pārthivaḥ  /
sarve śakrasamā yuddhe viṣṇuśaktisamanvitāḥ  /
jajñe rāvaṇanāśārthaṃ viṣṇuraṃśena viśvakṛt  // 1,20.18 //
rāmasya subhagā bhāryā janakasyātmajā śubhā  /
sugrīvasyānugo vīro hanumān nma vānaraḥ  /
vāyuputrau mahātejā rāmasyāsīt priyaḥ sadā  // 1,20.35 //
sa kṛtvā paramaṃ dhairyaṃ rāmāya kṛtaniścayaḥ  /
sapatnīkaṃ ca sasutaṃ sabhrātṛkamaridamaḥ  /
ānayāmāsa tāṃ sītāṃ vāyuputrasahāyavān  // 1,20.46 //
setumadhye mahādevamīśānaṃ kṛttivāsasam  /
nabhasaḥ puṇḍarīkākhyaḥ kṣemadhanvā ca tatsutaḥ  /
tasya putro 'bhavad vīro devānīkaḥ pratāpavān  // 1,20.58 //
tasmāccandrāvalokastu tārāpīḍastu tatsutaḥ  // 1,20.59 //
śrutāyurabhavat tasmādete ikṣvākuvaṃśajāḥ  /
sarve prādhānyataḥ proktāḥ samāsena dvijottamāḥ  // 1,20.60 //
ya imaṃ śṛṇuyānnityamikṣvākorvaṃśamuttamam  /
nahuṣaḥ prathamasteṣāṃ dharmajño lokaviśrutaḥ  /
nahuṣasya tu dāyādāḥ ṣaḍindropamatejasaḥ  // 1,21.4 //
utpannāḥ pitṛkanyāyāṃ virajāyāṃ mahābalāḥ  /
